id,name,family,j,p,mass_gev,mass_sigma_gev,m2_gev2,m2_sigma_gev2,pdg_status,width_gev,community_id,community_purity,degree,motif_z_scores,product_entropy,cycle_count,clustering_coefficient,assortativity,regge_residual,regge_leverage,regge_influence,excluded_from_fit,triangle_z_score
12132,Delta(2000),Delta,6.5,1,2.0,0.03,4.0,0.12,**,0.4,1,0.8286594549050262,7,"{""triangle"": -0.7710435770367667, ""star"": 2.598288332730178, ""hyperedge"": 0.02753104588075673}",1.028116450546424,2,0.8781168837850502,-0.18318784961186196,3.163944504979937,0.05,0.15819722524899685,True,-0.7710435770367667
12134,Delta(2150),Delta,6.5,1,2.15,0.025,4.6225,0.1075,**,0.35,2,0.9666178195110278,2,"{""triangle"": -0.5584984767582211, ""star"": 1.2210033103048779, ""hyperedge"": -0.24431197437430946}",1.0994511702094216,4,0.7429628421912366,-0.036343570748653686,2.70348378579055,0.05,0.13517418928952749,True,-0.5584984767582211
12136,Delta(2200),Delta,7.5,1,2.2,0.03,4.840000000000001,0.132,**,0.4,0,0.956193100426546,5,"{""triangle"": -0.8999741295379402, ""star"": -1.1651639154327702, ""hyperedge"": -1.1334824595592305}",1.4009811160594778,4,0.6493943921247336,-0.2119963548118058,3.5425999200496787,0.05,0.17712999600248394,True,-0.8999741295379402
12138,Delta(2300),Delta,7.5,1,2.3,0.035,5.289999999999999,0.161,**,0.45,1,0.8247297542085713,2,"{""triangle"": 0.19505670263924726, ""star"": -0.667314596091182, ""hyperedge"": -0.6102998004925866}",1.278820673531071,3,0.46979865807417265,0.12620123439191888,3.209736749551327,0.05,0.16048683747756637,True,0.19505670263924726
12140,Delta(2350),Delta,8.5,1,2.35,0.04,5.522500000000001,0.188,**,0.5,2,0.8196133564203454,6,"{""triangle"": 1.2830661058788428, ""star"": 0.3638966544164363, ""hyperedge"": 0.7395009609917481}",1.2419087015657577,3,0.16636777578991319,0.03964075873241213,4.037757444793844,0.05,0.20188787223969218,True,1.2830661058788428
12142,Delta(2400),Delta,8.5,1,2.4,0.045,5.76,0.216,**,0.55,0,0.776760574664292,4,"{""triangle"": -1.0417035438806386, ""star"": -1.9065270196290682, ""hyperedge"": 0.23476283038900386}",0.6419788029835026,4,0.3578571610611414,-0.016840852522533645,3.8620796603641585,0.05,0.19310398301820794,True,-1.0417035438806386
12144,Delta(2420),Delta,9.5,1,2.42,0.05,5.8564,0.242,**,0.6,1,0.6992922462596515,7,"{""triangle"": -0.16832899736285298, ""star"": 0.18633140883085983, ""hyperedge"": 1.1135840633271494}",1.1175406820582428,4,0.27293513317852475,0.2691684820165525,4.790772972284067,0.05,0.23953864861420338,True,-0.16832899736285298
12146,Delta(2500),Delta,9.5,1,2.5,0.055,6.25,0.275,**,0.65,2,0.6026881000713538,2,"{""triangle"": 0.586666342099133, ""star"": 0.19926503376943147, ""hyperedge"": 0.876926736603734}",1.6801897408549955,0,0.6928689819451408,0.22488758290513966,4.499628652488174,0.05,0.22498143262440873,True,0.586666342099133
12148,Delta(2600),Delta,10.5,1,2.6,0.06,6.760000000000001,0.312,**,0.7,0,0.6108885506060537,4,"{""triangle"": 0.4634466605599628, ""star"": 1.472358777926742, ""hyperedge"": -0.5709513881016618}",0.9732930919295169,2,0.24298397202043853,0.47497306481359336,5.122383725923375,0.05,0.25611918629616875,True,0.4634466605599628
12150,Delta(2750),Delta,10.5,1,2.75,0.065,7.5625,0.35750000000000004,**,0.75,1,0.9368263440023394,4,"{""triangle"": 1.5142690417657994, ""star"": -0.7266557281063032, ""hyperedge"": 1.987756047446628}",0.8316480735627451,3,0.7820101457486437,-0.30138495955554623,4.528777738534647,0.05,0.22643888692673234,True,1.5142690417657994
